nombre_lugar,tipo_experiencia,rating,direccion,Reviews
Mercado De Artesanías La Ciudadela,Artesanías,4.5,"Balderas S/N, Colonia Centro, Centro, Cuauhtémoc, 06040 Cuauhtémoc, CDMX",17700
Embarcadero Cuemanco la isla papu,Ecoturismo,4.3,"Periferico Sur, Adolfo Ruíz Cortínez, Xochimilco, 16034 Ciudad de México, CDMX, México",13186
La Marquesa,Ecoturismo,4.5,"Parque La Marqueza, Parques Nacionales, 50100 Toluca de Lerdo, Méx.",7555
Ex Convento Desierto de los Leones,Ecoturismo,4.6,"Carr Toluca - México s/n, Cuajimalpa de Morelos, 05020 La Venta, CDMX",15871
Ajusco,Ecoturismo,4.4,"19.2302072,-99.1787687",170
Rancho Mágico,Ecoturismo,4.5,"Camino Real, Oyameyo 50, San Miguel Topilejo, Tlalpan, 14500 Ciudad de México, CDMX",2237
Parque Nacional Iztaccíhuatl - Popocatépetl,Ecoturismo,4.5,"Plaza de la Constitucion 10-B, Centro, 56900 Amecameca de Juárez, Méx.",24405
Bosque de Chapultepec,Ecoturismo,4.6,"19.4063076,-99.2094552",179000
Parque Bicentenario,Ecoturismo,4.7,"Av. 5 de Mayo 290, San Lorenzo Tlaltenango, Miguel Hidalgo, 11210 Ciudad de México, CDMX",34000
Trajineras Xochimilco magico,Ecoturismo,4.1,"Camino a Nativitas 58, Xaltocan, Xochimilco, 16090 Ciudad de México, CDMX",531
Globopuerto Teotihuacán,Ecoturismo,4.5,"Carretera Federal Mexico, Tulancingo - Ecatepec De Morelos Km 28.1, Constitucion de 1917, 55850 San Martín Centro, Méx.",398
PISTA MOTOCROSS CHILUCA,Ecoturismo,4.6,"Eje Vial 3 Poniente 5""N, Juárez, Méx.",100
Skydive México - Paracaidismo Tequesquitengo,Ecoturismo,4.8,"Emiliano Zapata 19, 62680 San José Vista Hermosa, Mor.",3980
Bosque de San Juan de Aragón,Ecoturismo,4.3,"Calle José Loreto Fabela s/n, Gustavo A. Madero, San Juan de Aragón Sección II, 07969 Ciudad de México, CDMX",16300
Parque Tezozómoc,Ecoturismo,4.4,"Manuel Salazar S/N, Hacienda del Rosario, Prados del Rosario, Azcapotzalco, 02410 Ciudad de México, CDMX",19000
San Nicolás Totolapan Ejido Park,Ecoturismo,4.6,"Km 11.5, Carr. Picacho-Ajusco, Panoramica, 10900 Ciudad de México, CDMX",2967
Las Estacas Parque Natural,Ecoturismo,4.7,"Carretera Tlaltizapan-Cuautla, Bonifacio García 6, 62770 Tlaltizapán, Mor.",8200
Parque Nacional El Chico,Ecoturismo,4.8,"Carretera 105 Pachuca -Tampico con Desviacion a Mineral del Chico Km 7.5, Mineral del Chico, Hgo.",4600
Xochitla,Ecoturismo,4.5,"Carretera Circunvalación s/n, El Trebol, 54600 Tepotzotlán, Méx.",10300
Presa del Llano,Ecoturismo,4.6,"Carretera Villa del Carbón-Toluca, Las Vigas, Villa del Carbón, Méx.",2870
Hacienda Panoaya,Ecoturismo,4.5,"Carr Federal México-Cuautla Km 58, Panoaya, 56900 Amecameca de Juárez, Méx.",19300
Campamento La Isla Tzibanzá,Ecoturismo,4.4,"La Isla 115, 76547 Tzibantzá, Qro.",541
PARQUE MASAYOSHI OHIRA,Ecoturismo,4.3,"Corredores Esq, Country Club Churubusco, Coyoacán, 04220 Ciudad de México, CDMX",12200
Tlalpan National Park,Ecoturismo,4.6,"Camino a Sta. Teresa S / N, Parques del Pedregal, Tlalpan, 14010 Tlalpan, CDMX",14500
Parque Lincoln,Ecoturismo,4.6,"Av. Emilio Castelar 163, Polanco, Polanco III Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX",13100
Alameda de Santa María,Ecoturismo,4.6,"Santa María la Ribera, Cuauhtémoc, 06400 Mexico City",18500
Mercado de San Juan,Mercado,4.5,"2ᵃ Calle de Ernesto Pugibet 21, Colonia Centro, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX",10800
Coyoacan Market,Mercado,4.4,"Ignacio Allende s/n, Del Carmen, Coyoacán, 04100 Ciudad de México, CDMX",28000
Mercado Roma,Mercado,4.3,"Calle Querétaro 225, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX",11290
Mercado Medellín,Mercado,4.3,"Campeche 101, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX",10900
San Pedro de los Pinos Market,Mercado,4.3,"Calle Av. Dos S/N, San Pedro de los Pinos, Benito Juárez, 03800 Ciudad de México, CDMX",6700
Escandon Market,Mercado,4.2,"Esquina con Agricultura, Av. José Martí, Escandón I Secc, 11800 Ciudad de México",4100
Mercado de Sonora,Mercado,4.2,"Fray Servando Teresa de Mier 419, Merced Balbuena, Venustiano Carranza, 15800 Ciudad de México, CDMX",56100
Pujol,Mexicana,4.6,Tennyson 133,3161
Chapulín,Mexicana,4.6,Campos Eliseos 218,1004
Restaurante Tierra Linda,Mexicana,4.6,Lago Maracaibo,848
Hacienda de los Morales,Mexicana,4.6,Juan Vazquez de Mella 525,11055
Dulce Patria,Mexicana,4.5,Anatole France 100,1418
Mexicano Masaryk,Mexicana,4.7,Av. Pdte. Masaryk 192,128
Prendes,Mexicana,4.6,Palacio de Hierro 222,635
El Lago Restaurante,Mexicana,4.5,"Lago Mayor S/N, 2º sección del Bosque de Chapultepec",4922
Quintonil,Mexicana,4.6,Av. Isaac Newton 55,1324
Guzina Oaxaca,Mexicana,4.5,Av. Pdte. Masaryk 513,980
Restaurante El Cardenal,Mexicana,4.6,Av. Paseo de las Palmas No. 215,4654
Huaraches 5 de Mayo,Mexicana,4.6,"cerca de, C. Lago San Pedro 117",1184
Porfirio's Masaryk | Restaurante de comida mexicana,Mexicana,4.5,Av. Pdte. Masaryk 214,3269
San Ángel Inn,Mexicana,4.7,Diego Rivera 50,5923
Restaurante El Cardenal,Mexicana,4.7,Avenida de la Paz 32,7083
"Comida Mexicana ""Las Cazuelitas""",Mexicana,4.7,Alfonso Baldayana 76,160
Las Enchiladas del Parque,Mexicana,4.5,Av. el Parque 2 local 3,276
Guadiana San Ángel,Mexicana,4.5,Pedro Luis Ogazón 102,641
La Casa del Abuelo (Desayunos),Mexicana,4.5,Dolores del Río 49,49
La Imperial Samara Santa Fe,Mexicana,4.5,Av Sta Fe 94,700
La Jefa,Mexicana,4.8,Calle Ajusco 52,51
Los Amables,Mexicana,4.6,Ciudad Universitaria 307,387
Toro Latin Kitchen,Mexicana,4.6,Av. Javier Barros Sierra 540,258
Los Arcos Restaurant,Mexicana,4.6,Av. San Jeronimo 215,2353
Rincón de mi Tierra,Mexicana,4.6,Culiacan 66,156
Jojula,Mexicana,4.6,Central Sur 618,1335
La Perla Tapatía Azcapotzalco,Mexicana,4.6,"CCPM Azcapotzalco, Av Azcapotzalco 706",1323
Cochinita Pibil Kooben,Mexicana,4.6,Calle 15 169,363
Mi Pueblo Nuevo,Mexicana,4.6,Antigua Calz. de Guadalupe 90,890
Alberto's,Mexicana,4.6,Calle Tepantongo 246,953
Fonda Mexicana EL SAUCE,Mexicana,4.6,Calle 19 185,70
El Rincón Gourmet,Mexicana,4.5,Hacienda Escolástica 131B,481
Birria Alex Chacón,Mexicana,4.7,Acatl 289,208
Las Delicias de Jalisco,Mexicana,4.5,Av. Plan de San Luis 455,728
"Restaurante ""Mi Morenita""",Mexicana,4.6,Cerca de Norte 67 #2906 esquina poniente 54,276
Gorditas michoacanas cano,Mexicana,4.5,Avenida Ceylan 421,179
"Las Klayudas, tlayudas y antojitos oaxaqueños",Mexicana,4.7,San Marcos No. 7,86
Los Tacos De Pepe,Mexicana,4.6,Miguel Lerdo de Tejada,73
Barbacoa Renatos,Mexicana,4.7,Jacarandas 443,208
Tacos Richard,Mexicana,4.6,Calle Camino a Nextengo 102,128
Los Jarochos de Nextengo,Mexicana,4.5,Calle Camino a Nextengo #188 Colonia,2374
El Olmo Azul,Mexicana,4.9,Cuauhtemoc 7,69
Amatista Tostadas,Mexicana,4.7,Centenario 31A,654
"A darle, que es taco vegano",Mexicana,4.6,Heroes del 47 121,362
Pepe Coyotes Mercado Coyoacán,Mexicana,4.5,Av Miguel Hidalgo 297,4011
El Gnomo,Mexicana,4.6,Av. Universidad 1894,2369
"Pozolería ""Linda""",Mexicana,4.3,Tabasco Pte 10,264
Carnitas El Amigo Campos,Mexicana,4.4,Blvd. Nuevo Leon Puente 157,300
EL ASADOR TAQUERÍA,Mexicana,4.3,Av. México Nte. 5,309
Pulques Artesanales Milpa Alta,Mexicana,4.5,"Orizaba 168, Barrio",51
La Capital,Mexicana,4.5,"Av Nuevo León 137, Colonia Condesa, Cuauhtémoc, 06140 Ciudad de México, CDMX",1510
La Tecla,Mexicana,4.5,"Calle de Durango 186-A, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX",532
Alba Cocina Local,Mexicana,4.6,"Calle Marsella 80, Juárez, Cuauhtémoc, 06600 Ciudad de México, CDMX",276
Zéfiro,Mexicana,4.7,"San Jerónimo 24, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX",301
Rica Pancita Anita,Mexicana,4.6,"Buen Tono 26, Colonia Centro, Centro, Cuauhtémoc, 06010 Ciudad de México, CDMX",589
Restaurante El Estanquillo El 32,Mexicana,4.7,"Calle Dr. Enrique Gonzalez Martinez 32, Sta María la Ribera, Cuauhtémoc, 06400 Ciudad de México, CDMX",11
Cantina Cuchilleros,Mexicana,4.5,"Madrid 17, Cuauhtémoc, 06030 Ciudad de México, CDMX",1209
EL COMPADRE,Mexicana,4.5,"Calle Amado Nervo 56, Sta María la Ribera, Cuauhtémoc, 06400 Ciudad de México, CDMX",64
Quereres,Mexicana,4.9,"Calle Artículo 123 #116, Colonia Centro, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX",50
El Cardenal Alameda,Mexicana,4.7,"Av. Juárez 70, Colonia Centro, Centro, Cuauhtémoc, 06010 Ciudad de México, CDMX",5950
Testal,Mexicana,4.5,"Dolores 16, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX",1649
Limosneros,Mexicana,4.6,"Ignacio Allende 3, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06010 Ciudad de México, CDMX",1766
El Cardenal,Mexicana,4.6,"Calle de la Palma 23, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX",10660
Mercaderes,Mexicana,4.6,"Av. 5 de Mayo 57, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX",2122
El Balcón del Zócalo,Mexicana,4.6,"Av. 5 de Mayo 61, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Mexicali, CDMX",4012
EL POZOLE DE LA VECINA,Mexicana,4.6,"Cumbres de Maltrata 501, Niños Heroes de Chapultepec, Niños Héroes, Benito Juárez, 03440 Ciudad de México, CDMX",94
Hanal K'U,Mexicana,4.5,"Calle Concepción Beistegui 1407, Del Valle, Cuauhtémoc, 03100 Ciudad de México, CDMX",479
Piloncillo y Cascabel,Mexicana,4.6,"Torres Adalid 1263, Narvarte Poniente, Benito Juárez, 03020 Juarez, CDMX",1192
Fonda 99.99,Mexicana,4.5,"Moras 347, Tlacoquemecatl del Valle, Benito Juárez, 03100 Ciudad de México, CDMX",3505
Palominos,Mexicana,4.5,"Av. Insurgentes Sur 734, Col del Valle Nte, Benito Juárez, 03100 Ciudad de México, CDMX",1787
Tusta Cocina Selecta Restaurante,Mexicana,4.6,"La Morena 1054, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX",168
La Pizca Comida Mexicana & Gourmet,Mexicana,4.6,"03020 de, Nicolás San Juan 410, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX",192
Las Polas del Valle,Mexicana,4.5,"Avenida Colonia del Valle 505, Col del Valle Centro, Benito Juárez, 03100 Ciudad de México, CDMX",904
Los Volcanes,Mexicana,4.5,"Luz Saviñon 1310, Narvarte Poniente, Benito Juárez, 03020 Ciudad de México, CDMX",468
La Cocina Tradicional Mexicana,Mexicana,4.5,"Ahorro Postal 63, Postal, Benito Juárez, 03410 Ciudad de México, CDMX",104
Tlayudas el Tasajo,Mexicana,4.5,"Ixcateopan 347, Sta Cruz Atoyac, Benito Juárez, 03310 Ciudad de México, CDMX",1136
Huaraches los portales,Mexicana,4.6,"Av. Víctor Hugo 74, Portales Nte, Benito Juárez, 03300 Ciudad de México, CDMX",961
Los Pumpos,Mexicana,4.5,"Alhambra 214, Portales Nte, Benito Juárez, 03300 Ciudad de México, CDMX",760
Hostal de Los Quesos,Mexicana,4.3,"Pilares 205, Col del Valle Centro, Benito Juárez, 03100 Ciudad de México, CDMX",4069
La Guerrerense,Mexicana,4.6,"Sierravista 211, Lindavista Nte., Gustavo A. Madero, 07300 Ciudad de México, CDMX",538
Monte Cristo,Mexicana,4.6,"Av. Insurgentes Nte. Nº 1980, Lindavista, Gustavo A. Madero, 07300 Ciudad de México, CDMX",1623
Tortas El Volcan,Mexicana,4.6,"Av. Insurgentes Nte., Lindavista, Gustavo A. Madero, 07300 Ciudad de México, CDMX",57
Lonchería Don Pepe,Mexicana,4.6,"Montiel 26, Tepeyac Insurgentes, Gustavo A. Madero, 07020 Gustavo A Madero, CDMX",452
Sahmich,Mexicana,4.6,"Montiel #32, Tepeyac Insurgentes, Gustavo A. Madero, 07020 Ciudad de México, CDMX",51
Lepanto,Mexicana,4.6,"Moctezuma 20, Aragón La Villa(Aragón), Gustavo A. Madero, 07000 Ciudad de México, CDMX",440
El Itakate,Mexicana,4.5,"Constancia 124, Industrial, Gustavo A. Madero, 07800 Ciudad de México, CDMX",321
Costa Guadiana,Mexicana,4.6,"P.º de los Tamarindos 90, Bosques de las Lomas, Cuajimalpa de Morelos, 05120 Ciudad de México, CDMX",246
El Yute,Mexicana,4.6,"Calle José María Castorena 343, Cuajimalpa, Cuajimalpa de Morelos, 05000 Ciudad de México, CDMX",78
Las Delicias,Mexicana,4.6,"Calle Angeles 40, Granjas Navidad, Cuajimalpa de Morelos, 05200 Ciudad de México, CDMX",342
TORTAS AHOGADAS EL CHIFLADERO GDL,Mexicana,4.6,"Tulum 312, Territorio Torres, Héroes de Padierna, Tlalpan, 14240 Ciudad de México, CDMX",387
Pozoleria Las Cazuelas,Mexicana,4.5,"Calkiní 360, Héroes de Padierna, Tlalpan, 14200 Ciudad de México, CDMX",388
El Antojito,Mexicana,4.7,"Calle Colima 22, Miguel Hidalgo 2da Secc, Tlalpan, 14250 Ciudad de México, CDMX",60
El Remolkito del Sirloin,Mexicana,4.7,"Anillo Perif. 5460, Olímpica, Coyoacán, 04710 Ciudad de México, CDMX",1927
Azaleas,Mexicana,4.6,"Anillo Perif. Blvd. Adolfo López Mateos 5462, El Caracol, Coyoacán, 04739 Ciudad de México, CDMX",56
Carnes Asadas Mi Rancho,Mexicana,4.5,"15300, 20 de Noviembre 5, Sindicato Mexicano de Electricistas, Venustiano Carranza, 02020 CDMX",124
Birria 3 Estrellas,Mexicana,4.5,"Calle Carlos Santana 10, Moctezuma 1ra Secc, Venustiano Carranza, 15500 Ciudad de México, CDMX",638
Antojitos Mexicanos,Mexicana,4.6,"Calle Anselmo de la Portilla 31, Jardín Balbuena, Venustiano Carranza, 15900 Ciudad de México, CDMX",103
Doña Juanita,Mexicana,4.5,"Cuauhtémoc # 7 local A, Santa María Nativitas, 16450 Xochimilco, CDMX",244
Candelilla 16,Mexicana,4.6,"Candelilla 16, Coapa, Rinconada de las Hadas, Tlalpan, 14390 Ciudad de México, CDMX",73
Porfirio's Coapa | Restaurante de comida mexicana,Mexicana,4.5,"Calzada Acoxpa 610 Gran Terraza Coapa, locales 101, 102 y 103, Coapa, Tlalpan, 14390 CDMX",208
EL Callejon De Los Abuelos,Mexicana,4.5,"09900, J. Patricio Morlete Ruiz 13, Juan Patricio morlete Ruiz#13, 09900 Ciudad de México, CDMX",254
Rico Amanecer,Mexicana,4.6,"Av. Tlahuac 5359, Los Olivos, Tláhuac, 13210 Ciudad de México, CDMX",108
Taquería ''Los Taquitos'',Mexicana,4.5,"Ricardo Monges López 410, La Nopalera, Tláhuac, 13220 Ciudad de México, CDMX",755
Don Rafa,Mexicana,4.5,"el 09960 de, Calle Nogal MZ36 LT13, El Molino Tezonco, Iztapalapa, CDMX",138
Antojitos Méxicanos Don Max,Mexicana,4.7,"Calle Huachinango Mz19 Lt9, Col del Mar, Tláhuac, 13270 Ciudad de México, CDMX",94
Molinillo,Mexicana,4.5,"13270, Lisa 70, Col del Mar, Tláhuac, Ciudad de México, CDMX",164
Comedor Comunitario ''FLORES'' N.636,Mexicana,4.5,"2a. Privada Santa Cruz mz 76, Las Arboledas, Tláhuac, 13300 Ciudad de México, CDMX",56
ANTOJITOS MEXICANOS ADELA,Mexicana,4.6,"Calle 28 54, El Rodeo, Iztacalco, 08510 Ciudad de México, CDMX",61
Lulu,Mexicana,4.5,"José N. Macías 12, Constitución de 1917, Iztapalapa, 09260 Ciudad de México, CDMX",522
La tía Juanita,Mexicana,4.5,"09700, Prol Morelos 28, Santa Cruz Meyehualco, Iztapalapa, Ciudad de México, CDMX",58
Sylvestre Artz,Mexicana,4.6,"Periferico Sur #3720, Jardines del Pedregal, Álvaro Obregón, 03810 Ciudad de México, CDMX",251
99,Mexicana,4.6,"Av. Álvaro Obregón 99, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX",875
Birria Estilo Jalisco - Food Stand,Mexicana,4.6,"Colima 171, Roma Nte., Cuauhtémoc, 06700 Ciudad de México, CDMX",79
Museo Nacional de Antropología,Museo,4.8,"Av. Paseo de la Reforma s/n, Polanco, Bosque de Chapultepec I Secc, Miguel Hidalgo, 11560 Ciudad de México, CDMX, México",53064
Museo del Templo Mayor,Museo,4.8,"Seminario 8, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, México",23736
Museo Nacional De Arte (MUNAL),Museo,4.8,"Calle de Tacuba 8, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, México",14651
Museo de la Ciudad de México,Museo,4.5,"José María Pino Suárez 30, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06060 Ciudad de México, CDMX, México",5580
Museo Soumaya,Museo,4.7,"Blvd. Miguel de Cervantes Saavedra, Granada, Miguel Hidalgo, 11529 Ciudad de México, CDMX, México",34998
Museo de Arte Popular,Museo,4.7,"Revillagigedo 11, Colonia Centro, Centro, Cuauhtémoc, 06050 Ciudad de México, CDMX, México",7013
Palacio de Bellas Artes,Museo,4.8,"Av. Juárez S/N, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06050 Ciudad de México, CDMX, México",101956
Museo Franz Mayer,Museo,4.6,"Av. Hidalgo 45, Centro Histórico de la Cdad. de México, Guerrero, Cuauhtémoc, 06300 Ciudad de México, CDMX, México",12001
"Museo Nacional de Historia, Castillo de Chapultepec",Museo,4.6,"Primera Sección del Bosque de Chapultepec S/N, San Miguel Chapultepec I Secc, Miguel Hidalgo, 11580 Ciudad de México, México",657
Museo de Arte Moderno,Museo,4.6,"Av. Paseo de la Reforma s/n, Bosque de Chapultepec I Secc, Miguel Hidalgo, 11100 Ciudad de México, CDMX, México",10919
Museo Frida Kahlo,Museo,4.5,"Londres 247, Del Carmen, Coyoacán, 04100 Ciudad de México, CDMX, México",26617
Museo Dolores Olmedo,Museo,4.7,"Av Mexico 5843, La Noria, Xochimilco, 16030 Ciudad de México, CDMX, México",8205
Museo de la Caricatura,Museo,4.2,"Donceles 99, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06020 Ciudad de México, CDMX, México",1637
Museo Diego Rivera-Anahuacalli,Museo,4.7,"Museo 150, San Pablo Tepetlapa, Coyoacán, 04620 Ciudad de México, CDMX, México",5120
